26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.000337 0.000370 0.000425 0.000464 0.000484 0.000494 0.000505 0.000529
0.000569 0.000623 0.000686 0.000751 0.000813 0.000868 0.000913 0.000947
0.000969 0.000982 0.000984 0.000976 0.000957 0.000925 0.000879 0.000823
0.000770 0.000741 0.000759 0.000831 0.000938 0.001048 0.001129 0.001161
0.001134 0.001052 0.000926 0.000778 0.000631 0.000507 0.000421 0.000372
0.000343 0.000316 0.000285 0.000263 0.000283 0.000364 0.000494 0.000652
0.000822 0.000990 0.001147 0.001281 0.001385 0.001451 0.001474 0.001452
0.001388 0.001289 0.001168 0.001042 0.000929 0.000847 0.000805 0.000800
0.000817 0.000838 0.000850 0.000847 0.000824 0.000785 0.000734 0.000678
0.000624 0.000576 0.000537 0.000509 0.000491 0.000481 0.000483 0.000497
0.000526 0.000566 0.000612 0.000652 0.000676 0.000672 0.000634 0.000557
0.000446 0.000309 0.000177 0.000157 0.000275 0.000404 0.000500 0.000550
0.000562 0.000585 0.000703 0.000960 0.001319 0.001725 0.002126 0.002481
0.002761 0.002951 0.003052 0.003074 0.003038 0.002968 0.002883 0.002800
0.002725 0.002656 0.002585 0.002504 0.002405 0.002294 0.002179 0.002080
0.002013 0.001994 0.002033 0.002136 0.002299 0.002515 0.002774 0.003063
0.003376 0.003714 0.004085 0.004498 0.004961 0.005475 0.006027 0.006592
0.007129 0.007588 0.007918 0.008083 0.008073 0.007903 0.007611 0.007238
0.006808 0.006323 0.005774 0.005162 0.004518 0.003904 0.003388 0.003009
0.002750 0.002562 0.002414 0.002317 0.002319 0.002477 0.002831 0.003385
0.004103 0.004917 0.005738 0.006491 0.007126 0.007642 0.008073 0.008476
0.008904 0.009389 0.009943 0.010569 0.011255 0.011976 0.012682 0.013312
0.013807 0.014128 0.014274 0.014267 0.014147 0.013953 0.013710 0.013431
0.013117 0.012771 0.012399 0.012013 0.011624 0.011246 0.010885 0.010546
0.010228 0.009925 0.009634 0.009352 0.009088 0.008864 0.008725 0.008730
0.008940 0.009390 0.010059 0.010869 0.011698 0.012420 0.012925 0.013137
0.013026 0.012601 0.011906 0.011004 0.009976 0.008906 0.007884 0.006997
0.006308 0.005838 0.005548 0.005363 0.005205 0.005022 0.004793 0.004523
0.004230 0.003934 0.003655 0.003405 0.003190 0.003010 0.002864 0.002746
0.002650 0.002568 0.002493 0.002418 0.002338 0.002248 0.002148 0.002038
0.001919 0.001795 0.001667 0.001541 0.001418 0.001303 0.001199 0.001110
0.001041 0.000995 0.000974 0.000979 0.001006 0.001050 0.001106 0.001167
0.001230 0.001291 0.001347 0.001396 0.001434 0.001461 0.001473 0.001472
0.001460 0.001440 0.001417 0.001399 0.001392 0.001400 0.001421 0.001450
0.001479 0.001499 0.001504 0.001491 0.001459 0.001411 0.001350 0.001280
0.001206 0.001131 0.001059 0.000995 0.000946 0.000919 0.000929 0.000989
0.001105 0.001279 0.001505 0.001775 0.002074 0.002386 0.002695 0.002979
0.003219 0.003400 0.003506 0.003529 0.003460 0.003298 0.003041 0.002697
0.002278 0.001804 0.001305 0.000834 0.000546 0.000697 0.001079 0.001483
0.001854 0.002173 0.002425 0.002603 0.002699 0.002710 0.002636 0.002482
0.002254 

0.125509 130.39 441 21.53
334.0 103.7  805.9 618.2  1929.6 645.3  3468.4 775.6  0.0 0.0  
0.494655 0.506853 0.542041 0.596280 0.663799 0.737919 0.811926 0.879678
0.935930 0.976455 0.998186 0.999487 0.980547 0.943668 0.893129 0.834409
0.772820 0.712020 0.653214 0.595549 0.537480 0.478196 0.418349 0.359916
0.305503 0.257529 0.217591 0.186127 0.162446 0.145046 0.132118 0.121989
0.113376 0.105426 0.097652 0.089835 0.081949 0.074104 0.066513 0.059439
0.053122 0.047688 0.043085 0.039093 0.035434 0.031895 0.028401 0.025014
0.021884 0.019170 0.016978 0.015325 0.014137 0.013294 0.012676 0.012198
0.011817 0.011522 0.011324 0.011245 0.011299 0.011484 0.011774 0.012114
0.012428 0.012632 0.012652 0.012439 0.011981 0.011309 0.010488 0.009609
0.008772 0.008063 0.007536 0.007205 0.007041 0.006986 0.006972 0.006942
0.006854 0.006692 0.006463 0.006190 0.005903 0.005634 0.005409 0.005246
0.005152 0.005124 0.005149 0.005209 0.005286 0.005361 0.005419 0.005449
0.005444 0.005401 0.005321 0.005208 0.005073 0.004926 0.004777 0.004633
0.004498 0.004370 0.004242 0.004110 0.003964 0.003801 0.003624 0.003442
0.003272 0.003134 0.003042 0.003002 0.003005 0.003038 0.003084 0.003132
0.003175 0.003211 0.003241 0.003268 0.003295 0.003323 0.003356 0.003395
0.003440 0.003488 0.003535 0.003576 0.003606 0.003619 0.003612 0.003585
0.003540 0.003485 0.003426 0.003373 0.003335 0.003318 0.003325 0.003354
0.003402 0.003460 0.003521 0.003579 0.003627 0.003664 0.003689 0.003702
0.003706 0.003701 0.003689 0.003669 0.003642 0.003605 0.003559 0.003503
0.003440 0.003371 0.003299 0.003226 0.003156 0.003090 0.003029 0.002973
0.002923 0.002879 0.002846 0.002829 0.002836 0.002870 0.002933 0.003021
0.003122 0.003225 0.003316 0.003387 0.003429 0.003439 0.003416 0.003361
0.003280 0.003178 0.003067 0.002953 0.002848 0.002760 0.002695 0.002661
0.002663 0.002702 0.002777 0.002884 0.003014 0.003161 0.003313 0.003465
0.003607 0.003733 0.003837 0.003915 0.003962 0.003976 0.003953 0.003892
0.003795 0.003665 0.003504 0.003321 0.003124 0.002919 0.002717 0.002526
0.002350 0.002197 0.002071 0.001980 0.001937 0.001955 0.002046 0.002205
0.002419 0.002663 0.002915 0.003152 0.003356 0.003508 0.003597 0.003616
0.003568 0.003468 0.003340 0.003217 0.003130 0.003107 0.003161 0.003295
0.003496 0.003739 0.003989 0.004211 0.004373 0.004454 0.004443 0.004347
0.004183 0.003976 0.003763 0.003585 0.003481 0.003481 0.003588 0.003780
0.004013 0.004235 0.004393 0.004438 0.004332 0.004051 0.003598 0.003001
0.002327 0.001690 0.001263 0.001207 0.001405 0.001656 0.001912 0.002231
0.002676 0.003259 0.003942 0.004669 0.005388 0.006056 0.006640 0.007113
0.007461 0.007684 0.007796 0.007821 0.007790 0.007738 0.007702 0.007724
0.007850 0.008117 0.008533 0.009073 0.009688 0.010325 0.010937 0.011486
0.011939 0.012267 0.012445 0.012458 0.012309 0.012020 0.011632 0.011196
0.010765 0.010380 0.010066 0.009825 0.009642 0.009492 0.009350 0.009197
0.009029 0.008843 0.008630 0.008363 0.008003 0.007507 0.006850 0.006033
0.005097 0.004128 0.003287 0.002833 0.002971 0.003545 0.004219 0.004748
0.004985 0.004859 0.004382 0.003668 0.002989 0.002791 0.003287 0.004148
0.005015 0.005712 0.006177 0.006411 0.006443 0.006315 0.006071 0.005745
0.005366 0.004958 0.004543 0.004135 0.003750 0.003396 0.003080 0.002804
0.002565 0.002359 0.002179 0.002016 0.001863 0.001712 0.001561 0.001408
0.001255 0.001109 0.000979 0.000876 0.000807 0.000773 0.000766 0.000775
0.000789 0.000804 0.000816 0.000823 0.000824 0.000819 0.000807 0.000790
0.000769 0.000748 0.000729 0.000716 0.000711 0.000717 0.000736 0.000768
0.000813 0.000869 0.000933 0.001000 0.001065 0.001123 0.001169 0.001203
0.001223 0.001232 0.001232 0.001228 0.001222 0.001218 0.001218 0.001223
0.001233 0.001247 0.001263 0.001279 0.001291 0.001296 0.001291 0.001272
0.001234 0.001175 0.001093 0.000987 0.000858 0.000714 0.000571 0.000471
0.000475 0.000592 0.000767 0.000953 0.001119 0.001249 0.001327 0.001343
0.001288 0.001153 0.000938 0.000647 0.000329 0.000347 0.000771 0.001260
0.001747 0.002198 0.002588 0.002894 0.003102 0.003206 0.003209 0.003126
0.002986 

0.133140 132.14 441 21.53
325.5 96.0  827.9 349.4  2139.4 699.7  3580.1 727.0  0.0 0.0  
0.541656 0.554094 0.590050 0.645727 0.715564 0.793043 0.871404 0.944171
1.005491 1.050377 1.074983 1.076993 1.056083 1.014270 0.955881 0.886922
0.813829 0.741891 0.674017 0.610522 0.550095 0.491307 0.433762 0.378381
0.326976 0.281502 0.243366 0.213016 0.189876 0.172597 0.159477 0.148874
0.139457 0.130294 0.120828 0.110800 0.100182 0.089123 0.077926 0.067033
0.056974 0.048270 0.041254 0.035898 0.031782 0.028296 0.024931 0.021438
0.017815 0.014213 0.010840 0.007892 0.005531 0.003891 0.003066 0.002952
0.003225 0.003637 0.004086 0.004525 0.004915 0.005232 0.005485 0.005719
0.006004 0.006389 0.006874 0.007405 0.007907 0.008318 0.008601 0.008752
0.008790 0.008740 0.008626 0.008462 0.008253 0.007993 0.007675 0.007295
0.006852 0.006358 0.005833 0.005302 0.004799 0.004353 0.003988 0.003717
0.003545 0.003472 0.003491 0.003593 0.003763 0.003985 0.004237 0.004498
0.004746 0.004961 0.005125 0.005220 0.005235 0.005159 0.004986 0.004713
0.004343 0.003888 0.003372 0.002827 0.002299 0.001833 0.001472 0.001235
0.001117 0.001101 0.001182 0.001355 0.001606 0.001906 0.002224 0.002536
0.002825 0.003082 0.003302 0.003482 0.003620 0.003716 0.003768 0.003777
0.003743 0.003668 0.003556 0.003417 0.003259 0.003096 0.002940 0.002801
0.002685 0.002597 0.002536 0.002497 0.002474 0.002459 0.002444 0.002419
0.002376 0.002303 0.002192 0.002040 0.001852 0.001646 0.001457 0.001336
0.001321 0.001406 0.001547 0.001698 0.001828 0.001927 0.001997 0.002045
0.002080 0.002110 0.002138 0.002164 0.002187 0.002206 0.002218 0.002221
0.002215 0.002198 0.002171 0.002134 0.002089 0.002041 0.001997 0.001967
0.001961 0.001985 0.002040 0.002121 0.002217 0.002316 0.002406 0.002476
0.002519 0.002529 0.002506 0.002454 0.002376 0.002282 0.002177 0.002069
0.001962 0.001857 0.001754 0.001651 0.001545 0.001437 0.001327 0.001223
0.001135 0.001075 0.001052 0.001070 0.001121 0.001194 0.001277 0.001358
0.001427 0.001476 0.001501 0.001498 0.001470 0.001420 0.001359 0.001301
0.001272 0.001297 0.001387 0.001531 0.001695 0.001843 0.001946 0.001984
0.001949 0.001845 0.001685 0.001485 0.001263 0.001037 0.000822 0.000633
0.000479 0.000371 0.000311 0.000294 0.000305 0.000336 0.000390 0.000473
0.000587 0.000733 0.000906 0.001097 0.001295 0.001488 0.001668 0.001833
0.001987 0.002141 0.002309 0.002508 0.002749 0.003038 0.003369 0.003725
0.004082 0.004410 0.004679 0.004871 0.004977 0.005003 0.004970 0.004907
0.004842 0.004798 0.004784 0.004796 0.004820 0.004837 0.004830 0.004789
0.004711 0.004600 0.004462 0.004303 0.004121 0.003904 0.003638 0.003309
0.002916 0.002477 0.002065 0.001842 0.002021 0.002618 0.003478 0.004472
0.005527 0.006592 0.007633 0.008620 0.009520 0.010297 0.010912 0.011330
0.011529 0.011508 0.011291 0.010921 0.010449 0.009927 0.009395 0.008879
0.008394 0.007947 0.007544 0.007192 0.006903 0.006688 0.006558 0.006508
0.006514 0.006537 0.006534 0.006482 0.006393 0.006323 0.006366 0.006630
0.007194 0.008073 0.009216 0.010523 0.011871 0.013134 0.014200 0.014986
0.015450 0.015592 0.015447 0.015077 0.014545 0.013912 0.013224 0.012511
0.011794 0.011088 0.010405 0.009756 0.009152 0.008601 0.008110 0.007682
0.007314 0.007000 0.006730 0.006493 0.006278 0.006079 0.005890 0.005711
0.005541 0.005382 0.005238 0.005110 0.005000 0.004910 0.004839 0.004787
0.004753 0.004734 0.004727 0.004732 0.004744 0.004759 0.004774 0.004784
0.004783 0.004768 0.004736 0.004686 0.004619 0.004537 0.004446 0.004349
0.004251 0.004155 0.004062 0.003970 0.003877 0.003778 0.003669 0.003548
0.003414 0.003271 0.003124 0.002980 0.002848 0.002734 0.002642 0.002573
0.002527 0.002501 0.002490 0.002491 0.002499 0.002511 0.002525 0.002539
0.002550 0.002558 0.002559 0.002551 0.002530 0.002494 0.002440 0.002367
0.002279 0.002177 0.002066 0.001950 0.001832 0.001708 0.001577 0.001430
0.001265 0.001075 0.000862 0.000628 0.000380 0.000144 0.000164 0.000373
0.000556 0.000691 0.000768 0.000786 0.000750 0.000669 0.000558 0.000433
0.000319 0.000268 0.000332 0.000480 0.000672 0.000895 0.001146 0.001423
0.001720 

0.140647 134.01 441 21.53
325.0 100.4  812.2 346.3  2112.2 723.3  3284.8 587.2  0.0 0.0  
0.363578 0.369523 0.384615 0.402363 0.416158 0.422546 0.423392 0.426152
0.440294 0.469843 0.508433 0.542452 0.558056 0.546315 0.505565 0.441822
0.367961 0.301610 0.259396 0.245040 0.244838 0.241960 0.227650 0.200908
0.165021 0.124760 0.084640 0.048071 0.017213 0.007319 0.024289 0.034520
0.038503 0.037346 0.032683 0.026601 0.021321 0.018212 0.016578 0.014532
0.010950 0.006132 0.004217 0.009165 0.014553 0.018606 0.020853 0.021279
0.020160 0.017919 0.015005 0.011813 0.008662 0.005859 0.003883 0.003485
0.004364 0.005418 0.006158 0.006456 0.006297 0.005707 0.004727 0.003426
0.001998 0.001401 0.002652 0.004270 0.005687 0.006711 0.007262 0.007340
0.007012 0.006395 0.005626 0.004831 0.004114 0.003551 0.003187 0.003018
0.002982 0.002983 0.002933 0.002784 0.002528 0.002199 0.001856 0.001575
0.001422 0.001412 0.001509 0.001667 0.001861 0.002081 0.002316 0.002551
0.002761 0.002919 0.002996 0.002964 0.002809 0.002528 0.002138 0.001673
0.001189 0.000780 0.000628 0.000801 0.001081 0.001346 0.001565 0.001727
0.001825 0.001848 0.001791 0.001656 0.001457 0.001213 0.000951 0.000696
0.000469 0.000287 0.000160 0.000101 0.000108 0.000146 0.000203 0.000282
0.000378 0.000486 0.000599 0.000710 0.000811 0.000897 0.000962 0.001001
0.001012 0.000993 0.000948 0.000883 0.000812 0.000748 0.000709 0.000711
0.000762 0.000861 0.000998 0.001150 0.001290 0.001391 0.001430 0.001391
0.001273 0.001087 0.000854 0.000605 0.000368 0.000187 0.000154 0.000235
0.000307 0.000344 0.000343 0.000308 0.000257 0.000239 0.000301 0.000412
0.000521 0.000595 0.000620 0.000595 0.000536 0.000464 0.000405 0.000374
0.000370 0.000393 0.000446 0.000530 0.000626 0.000709 0.000757 0.000754
0.000697 0.000593 0.000458 0.000317 0.000209 0.000193 0.000253 0.000317
0.000357 0.000364 0.000336 0.000276 0.000194 0.000126 0.000157 0.000261
0.000373 0.000474 0.000560 0.000631 0.000687 0.000726 0.000744 0.000736
0.000703 0.000660 0.000657 0.000764 0.001018 0.001403 0.001886 0.002435
0.003014 0.003584 0.004103 0.004536 0.004857 0.005054 0.005131 0.005105
0.005002 0.004851 0.004681 0.004517 0.004377 0.004270 0.004198 0.004156
0.004133 0.004122 0.004116 0.004109 0.004099 0.004077 0.004035 0.003959
0.003837 0.003660 0.003420 0.003112 0.002739 0.002309 0.001843 0.001379
0.000985 0.000770 0.000796 0.000939 0.001073 0.001163 0.001223 0.001288
0.001384 0.001508 0.001635 0.001740 0.001799 0.001807 0.001764 0.001688
0.001600 0.001527 0.001488 0.001489 0.001518 0.001561 0.001615 0.001692
0.001810 0.001977 0.002176 0.002376 0.002545 0.002665 0.002731 0.002757
0.002761 0.002763 0.002776 0.002807 0.002848 0.002876 0.002854 0.002743
0.002536 0.002315 0.002302 0.002744 0.003617 0.004713 0.005841 0.006863
0.007690 0.008276 0.008616 0.008730 0.008660 0.008452 0.008151 0.007791
0.007396 0.006974 0.006528 0.006050 0.005530 0.004949 0.004287 0.003524
0.002670 0.001873 0.001708 0.002548 0.003774 0.004931 0.005753 0.006068
0.005823 0.005169 0.004607 0.004912 0.006236 0.007952 0.009486 0.010520
0.010950 0.010834 0.010344 0.009687 0.009026 0.008426 0.007877 0.007359
0.006891 0.006518 0.006265 0.006093 0.005915 0.005650 0.005257 0.004749
0.004171 0.003585 0.003040 0.002562 0.002157 0.001813 0.001514 0.001253
0.001024 0.000828 0.000658 0.000508 0.000368 0.000229 0.000095 0.000092
0.000224 0.000353 0.000457 0.000527 0.000555 0.000542 0.000497 0.000435
0.000375 0.000333 0.000311 0.000308 0.000326 0.000378 0.000466 0.000579
0.000696 0.000801 0.000882 0.000934 0.000952 0.000937 0.000888 0.000808
0.000700 0.000569 0.000425 0.000278 0.000140 0.000034 0.000090 0.000161
0.000208 0.000234 0.000239 0.000230 0.000217 0.000220 0.000255 0.000317
0.000387 0.000445 0.000480 0.000487 0.000466 0.000422 0.000357 0.000274
0.000178 0.000118 0.000200 0.000344 0.000489 0.000606 0.000675 0.000684
0.000631 0.000527 0.000398 0.000299 0.000307 0.000408 0.000525 0.000618
0.000678 0.000709 0.000728 0.000761 0.000826 0.000923 0.001027 0.001104
0.001124 0.001071 0.000951 0.000815 0.000770 0.000912 0.001189 0.001504
0.001793 

0.148059 136.09 441 21.53
334.3 105.3  924.0 384.8  2128.3 1216.5  3327.1 830.2  4852.1 497.3  
0.217527 0.253386 0.337155 0.438295 0.541655 0.639616 0.727293 0.800869
0.856946 0.892274 0.903813 0.889193 0.847545 0.780517 0.693162 0.594445
0.497119 0.416305 0.364749 0.344234 0.342750 0.344421 0.338974 0.323026
0.297786 0.266677 0.233653 0.202130 0.174407 0.151434 0.132929 0.117815
0.104828 0.093018 0.081939 0.071529 0.061816 0.052647 0.043628 0.034332
0.024701 0.015787 0.012062 0.017387 0.025669 0.033270 0.039109 0.042891
0.044709 0.044889 0.043863 0.042068 0.039882 0.037579 0.035329 0.033210
0.031233 0.029378 0.027619 0.025940 0.024347 0.022874 0.021570 0.020492
0.019683 0.019150 0.018851 0.018694 0.018557 0.018313 0.017858 0.017128
0.016106 0.014815 0.013316 0.011686 0.010015 0.008391 0.006898 0.005619
0.004632 0.003988 0.003677 0.003607 0.003648 0.003699 0.003703 0.003635
0.003493 0.003284 0.003021 0.002724 0.002423 0.002170 0.002041 0.002106
0.002374 0.002778 0.003227 0.003637 0.003946 0.004111 0.004116 0.003973
0.003721 0.003420 0.003136 0.002919 0.002785 0.002712 0.002665 0.002614
0.002544 0.002450 0.002335 0.002209 0.002084 0.001979 0.001909 0.001884
0.001894 0.001921 0.001940 0.001932 0.001888 0.001806 0.001688 0.001543
0.001377 0.001201 0.001021 0.000844 0.000676 0.000518 0.000369 0.000232
0.000136 0.000197 0.000366 0.000574 0.000807 0.001055 0.001306 0.001545
0.001758 0.001932 0.002059 0.002139 0.002178 0.002184 0.002169 0.002140
0.002099 0.002044 0.001972 0.001880 0.001771 0.001651 0.001528 0.001413
0.001314 0.001234 0.001174 0.001124 0.001074 0.001014 0.000939 0.000849
0.000754 0.000674 0.000636 0.000658 0.000732 0.000828 0.000917 0.000977
0.000993 0.000958 0.000875 0.000763 0.000653 0.000591 0.000602 0.000662
0.000722 0.000751 0.000740 0.000696 0.000642 0.000601 0.000587 0.000597
0.000621 0.000651 0.000689 0.000736 0.000796 0.000866 0.000943 0.001026
0.001115 0.001210 0.001309 0.001407 0.001497 0.001569 0.001616 0.001631
0.001607 0.001542 0.001438 0.001304 0.001160 0.001043 0.001003 0.001079
0.001268 0.001535 0.001844 0.002164 0.002475 0.002759 0.003003 0.003201
0.003352 0.003458 0.003522 0.003545 0.003526 0.003463 0.003355 0.003202
0.003009 0.002782 0.002531 0.002263 0.001986 0.001703 0.001416 0.001129
0.000850 0.000611 0.000498 0.000596 0.000820 0.001066 0.001284 0.001447
0.001545 0.001578 0.001558 0.001504 0.001442 0.001398 0.001398 0.001460
0.001593 0.001789 0.002030 0.002295 0.002568 0.002842 0.003117 0.003392
0.003655 0.003886 0.004061 0.004165 0.004200 0.004196 0.004196 0.004247
0.004377 0.004576 0.004810 0.005029 0.005188 0.005248 0.005181 0.004963
0.004579 0.004019 0.003276 0.002352 0.001261 0.000139 0.001350 0.002754
0.004140 0.005419 0.006499 0.007298 0.007760 0.007870 0.007664 0.007232
0.006708 0.006253 0.006008 0.006044 0.006338 0.006796 0.007312 0.007787
0.008138 0.008299 0.008221 0.007882 0.007287 0.006479 0.005549 0.004665
0.004105 0.004157 0.004806 0.005748 0.006689 0.007438 0.007892 0.008020
0.007849 0.007454 0.006945 0.006446 0.006064 0.005860 0.005827 0.005894
0.005964 0.005941 0.005758 0.005398 0.004901 0.004373 0.003970 0.003826
0.003944 0.004186 0.004388 0.004442 0.004303 0.003980 0.003518 0.002989
0.002487 0.002134 0.002033 0.002177 0.002451 0.002736 0.002958 0.003083
0.003103 0.003026 0.002869 0.002655 0.002410 0.002154 0.001907 0.001680
0.001479 0.001304 0.001148 0.001003 0.000861 0.000720 0.000580 0.000447
0.000330 0.000242 0.000194 0.000184 0.000185 0.000175 0.000145 0.000095
0.000055 0.000108 0.000202 0.000299 0.000387 0.000457 0.000503 0.000525
0.000523 0.000503 0.000472 0.000441 0.000418 0.000410 0.000417 0.000437
0.000464 0.000495 0.000528 0.000566 0.000609 0.000657 0.000707 0.000753
0.000788 0.000806 0.000802 0.000771 0.000712 0.000626 0.000517 0.000400
0.000307 0.000312 0.000431 0.000607 0.000804 0.001006 0.001208 0.001404
0.001586 0.001743 0.001863 0.001937 0.001961 0.001941 0.001891 0.001829
0.001775 0.001738 0.001719 0.001713 0.001714 0.001723 0.001742 0.001772
0.001813 0.001862 0.001914 0.001967 0.002018 0.002065 0.002107 0.002142
0.002166 

0.155348 138.54 441 21.53
359.1 137.9  1111.7 571.7  1864.4 3127.0  3363.6 708.4  0.0 0.0  
0.168493 0.206631 0.288665 0.379413 0.464469 0.537997 0.597966 0.644468
0.678380 0.699898 0.707390 0.697263 0.665056 0.607302 0.523329 0.416304
0.293228 0.164013 0.041321 0.073569 0.160336 0.220790 0.253586 0.261102
0.248116 0.220669 0.185038 0.147009 0.111508 0.082530 0.062874 0.052748
0.048532 0.045481 0.041008 0.034889 0.028381 0.023389 0.021101 0.020532
0.019542 0.016767 0.012026 0.006354 0.005367 0.011170 0.017090 0.021604
0.024282 0.025086 0.024237 0.022120 0.019215 0.016057 0.013232 0.011361
0.010848 0.011496 0.012665 0.013785 0.014509 0.014657 0.014152 0.012990
0.011236 0.009047 0.006771 0.005203 0.005512 0.007400 0.009657 0.011618
0.012980 0.013613 0.013498 0.012701 0.011340 0.009567 0.007540 0.005412
0.003332 0.001484 0.000884 0.002010 0.003000 0.003637 0.003914 0.003874
0.003586 0.003135 0.002598 0.002037 0.001487 0.000970 0.000572 0.000625
0.001077 0.001608 0.002116 0.002551 0.002871 0.003045 0.003052 0.002885
0.002553 0.002097 0.001594 0.001201 0.001142 0.001397 0.001711 0.001923
0.001974 0.001858 0.001604 0.001261 0.000892 0.000567 0.000373 0.000356
0.000397 0.000394 0.000329 0.000221 0.000161 0.000281 0.000479 0.000690
0.000896 0.001089 0.001267 0.001426 0.001563 0.001670 0.001733 0.001739
0.001677 0.001546 0.001362 0.001155 0.000967 0.000832 0.000743 0.000663
0.000571 0.000526 0.000648 0.000930 0.001267 0.001579 0.001812 0.001936
0.001939 0.001832 0.001635 0.001381 0.001105 0.000845 0.000637 0.000515
0.000487 0.000516 0.000560 0.000600 0.000631 0.000656 0.000680 0.000706
0.000737 0.000785 0.000859 0.000968 0.001105 0.001250 0.001378 0.001465
0.001497 0.001470 0.001392 0.001285 0.001172 0.001076 0.001008 0.000968
0.000952 0.000962 0.001000 0.001061 0.001130 0.001187 0.001214 0.001201
0.001146 0.001055 0.000944 0.000836 0.000758 0.000738 0.000781 0.000865
0.000961 0.001046 0.001103 0.001126 0.001116 0.001078 0.001023 0.000966
0.000927 0.000928 0.000988 0.001111 0.001293 0.001520 0.001787 0.002089
0.002424 0.002790 0.003178 0.003572 0.003954 0.004300 0.004591 0.004810
0.004946 0.004989 0.004934 0.004778 0.004521 0.004167 0.003726 0.003214
0.002652 0.002068 0.001502 0.001033 0.000840 0.001038 0.001417 0.001808
0.002144 0.002399 0.002562 0.002633 0.002620 0.002535 0.002394 0.002215
0.002023 0.001839 0.001666 0.001482 0.001234 0.000872 0.000440 0.000656
0.001487 0.002451 0.003404 0.004228 0.004816 0.005089 0.005010 0.004585
0.003867 0.002949 0.001975 0.001264 0.001406 0.002128 0.002882 0.003501
0.003937 0.004174 0.004219 0.004095 0.003835 0.003487 0.003105 0.002755
0.002496 0.002370 0.002374 0.002471 0.002619 0.002798 0.003012 0.003283
0.003626 0.004025 0.004434 0.004782 0.004992 0.004996 0.004749 0.004229
0.003440 0.002403 0.001175 0.000593 0.002064 0.003780 0.005556 0.007293
0.008882 0.010207 0.011158 0.011644 0.011601 0.011002 0.009854 0.008197
0.006112 0.003749 0.001686 0.002661 0.005181 0.007652 0.009784 0.011428
0.012503 0.012998 0.012970 0.012546 0.011915 0.011314 0.010987 0.011113
0.011724 0.012702 0.013857 0.015003 0.015991 0.016728 0.017165 0.017297
0.017155 0.016786 0.016250 0.015605 0.014895 0.014151 0.013380 0.012573
0.011708 0.010761 0.009719 0.008585 0.007388 0.006183 0.005051 0.004092
0.003415 0.003083 0.003043 0.003151 0.003268 0.003311 0.003245 0.003064
0.002779 0.002413 0.001994 0.001553 0.001124 0.000741 0.000444 0.000294
0.000297 0.000320 0.000282 0.000167 0.000050 0.000284 0.000571 0.000868
0.001148 0.001388 0.001569 0.001686 0.001743 0.001750 0.001725 0.001679
0.001619 0.001544 0.001449 0.001334 0.001200 0.001054 0.000907 0.000772
0.000658 0.000569 0.000504 0.000457 0.000418 0.000383 0.000350 0.000323
0.000310 0.000314 0.000332 0.000353 0.000364 0.000359 0.000333 0.000288
0.000226 0.000152 0.000074 0.000055 0.000135 0.000224 0.000307 0.000376
0.000423 0.000441 0.000427 0.000380 0.000316 0.000287 0.000369 0.000555
0.000795 0.001053 0.001303 0.001517 0.001670 0.001747 0.001745 0.001684
0.001608 0.001579 0.001643 0.001793 0.001977 0.002136 0.002227 0.002228
0.002135 

0.162478 140.86 441 21.53
357.7 133.2  985.8 474.3  1839.7 2396.4  3255.9 454.5  0.0 0.0  
0.495027 0.508336 0.546387 0.604367 0.676153 0.755557 0.836949 0.915491
0.987110 1.048340 1.096144 1.127910 1.141673 1.136500 1.112848 1.072664
1.019116 0.955961 0.886785 0.814397 0.740628 0.666585 0.593161 0.521497
0.453187 0.390166 0.334375 0.287337 0.249780 0.221414 0.201000 0.186720
0.176687 0.169324 0.163485 0.158369 0.153375 0.147988 0.141743 0.134260
0.125312 0.114882 0.103184 0.090628 0.077753 0.065126 0.053258 0.042532
0.033177 0.025268 0.018756 0.013521 0.009427 0.006390 0.004464 0.003803
0.004140 0.004827 0.005467 0.005909 0.006103 0.006044 0.005755 0.005294
0.004774 0.004392 0.004414 0.004997 0.006042 0.007322 0.008624 0.009792
0.010717 0.011339 0.011644 0.011658 0.011436 0.011051 0.010579 0.010087
0.009626 0.009228 0.008908 0.008667 0.008500 0.008398 0.008353 0.008357
0.008401 0.008478 0.008576 0.008686 0.008799 0.008912 0.009023 0.009131
0.009231 0.009317 0.009378 0.009400 0.009369 0.009273 0.009102 0.008850
0.008515 0.008102 0.007623 0.007101 0.006567 0.006058 0.005615 0.005274
0.005055 0.004962 0.004978 0.005076 0.005226 0.005402 0.005583 0.005758
0.005921 0.006068 0.006202 0.006323 0.006435 0.006537 0.006629 0.006712
0.006783 0.006842 0.006892 0.006938 0.006991 0.007062 0.007164 0.007305
0.007490 0.007710 0.007953 0.008197 0.008417 0.008584 0.008674 0.008665
0.008545 0.008312 0.007981 0.007573 0.007119 0.006651 0.006199 0.005782
0.005415 0.005104 0.004851 0.004654 0.004510 0.004410 0.004345 0.004303
0.004280 0.004269 0.004272 0.004287 0.004317 0.004362 0.004420 0.004491
0.004572 0.004659 0.004751 0.004845 0.004937 0.005028 0.005113 0.005191
0.005257 0.005307 0.005334 0.005329 0.005284 0.005189 0.005038 0.004828
